id,name,type_1,type_2,hp,attack,defense,sp_attack,sp_def,speed,generation,legendary
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,No
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,1,No
3,Venusaur,Grass,Poison,80,82,83,100,100,80,1,No
4,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,1,No
5,Charmander,Fire,None,39,52,43,60,50,65,1,No
6,Charmeleon,Fire,None,58,64,58,80,65,80,1,No
7,Charizard,Fire,Flying,78,84,78,109,85,100,1,No
8,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,No
9,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,No
10,Squirtle,Water,None,44,48,65,50,64,43,1,No
11,Wartortle,Water,None,59,63,80,65,80,58,1,No
12,Blastoise,Water,None,79,83,100,85,105,78,1,No
13,Mega Blastoise,Water,None,79,103,120,135,115,78,1,No
14,Caterpie,Bug,None,45,30,35,20,20,45,1,No
15,Metapod,Bug,None,50,20,55,25,25,30,1,No
16,Butterfree,Bug,Flying,60,45,50,90,80,70,1,No
17,Weedle,Bug,Poison,40,35,30,20,20,50,1,No
18,Kakuna,Bug,Poison,45,25,50,25,25,35,1,No
19,Beedrill,Bug,Poison,65,90,40,45,80,75,1,No
20,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,1,No
21,Pidgey,Normal,Flying,40,45,40,35,35,56,1,No
22,Pidgeotto,Normal,Flying,63,60,55,50,50,71,1,No
23,Pidgeot,Normal,Flying,83,80,75,70,70,101,1,No
24,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,1,No
25,Rattata,Normal,None,30,56,35,25,35,72,1,No
26,Raticate,Normal,None,55,81,60,50,70,97,1,No
27,Spearow,Normal,Flying,40,60,30,31,31,70,1,No
28,Fearow,Normal,Flying,65,90,65,61,61,100,1,No
29,Ekans,Poison,None,35,60,44,40,54,55,1,No
30,Arbok,Poison,None,60,85,69,65,79,80,1,No
